timestamp,total_pkt_cnt,tcp_cnt,udp_cnt,icmp_cnt,syn_cnt,ack_cnt,unique_dst_port_cnt,unique_src_ip_cnt,dns_query_cnt,gratuitous_arp_cnt,failed_login_cnt,mac_change_cnt,label
1778760194,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760196,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760198,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760200,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760202,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760204,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760206,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760207,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760208,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760209,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760210,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760211,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760212,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760213,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760214,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760215,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760216,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760217,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760218,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760219,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760220,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760221,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760222,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760223,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760224,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760225,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760226,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760227,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760228,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760229,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760230,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760231,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760232,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760233,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760234,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760235,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760236,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760237,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760238,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760239,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760240,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760241,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760242,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760243,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760244,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760245,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760246,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760247,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760248,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760249,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760250,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760251,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760252,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760253,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760254,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760255,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760256,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760257,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760258,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760259,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760260,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760261,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760262,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760263,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760264,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760265,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760266,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760267,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760268,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760269,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760270,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760271,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760272,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760273,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760274,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760275,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760276,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760277,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760278,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760279,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760280,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760281,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760282,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760283,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760284,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760285,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760286,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760287,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760288,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760289,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760290,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760291,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760292,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760293,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760294,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760295,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760296,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760297,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760298,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760299,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760300,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760301,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760302,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760303,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760304,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760305,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760306,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760307,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760308,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760309,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760310,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760311,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760312,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760313,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760314,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760315,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760316,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760317,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760318,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760319,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760320,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760321,2,0,0,0,0,0,0,0,0,2,0,0,5
1778760322,2,0,0,0,0,0,0,0,0,2,0,0,5
1778760323,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760324,2,0,0,0,0,0,0,0,0,2,0,0,5
1778760325,2,0,0,0,0,0,0,0,0,2,0,0,5
1778760326,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760327,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760328,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760329,1,0,0,0,0,0,0,0,0,1,0,0,5
1778760348,1,0,0,0,0,0,0,0,0,0,0,0,5
1778760360,1,0,0,0,0,0,0,0,0,0,0,0,5
1778760361,1,0,0,0,0,0,0,0,0,0,0,0,5
1778760362,1,0,0,0,0,0,0,0,0,0,0,0,5
1778760405,2,0,0,0,0,0,0,0,0,1,0,1,5
1778760448,2,0,0,0,0,0,0,0,0,1,0,0,5
